author_id,pub_id,title,year,num_citations,url,date_scraped
QW-eo0MAAAAJ,QW-eo0MAAAAJ:mNrWkgRL2YcC,The state of OA: a large-scale analysis of the prevalence and impact of Open Access articles,,1651,https://peerj.com/articles/4375/?ref=blog.oa.works,2025-10-27 01:47:48
QW-eo0MAAAAJ,QW-eo0MAAAAJ:5icHVeHT4IsC,"The evaluation of scholarship in academic promotion and tenure processes: Past, present, and future",,422,https://pmc.ncbi.nlm.nih.gov/articles/PMC6325612/,2025-10-27 01:47:52
QW-eo0MAAAAJ,QW-eo0MAAAAJ:sJsF-0ZLhtgC,"Use of the Journal Impact Factor in academic review, promotion, and tenure evaluations",,403,https://elifesciences.org/articles/47338,2025-10-27 01:47:55
QW-eo0MAAAAJ,QW-eo0MAAAAJ:uDGL6kOW6j0C,"Why we publish where we do: Faculty publishing values and their relationship to review, promotion and tenure expectations",,313,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0228914,2025-10-27 01:47:59
QW-eo0MAAAAJ,QW-eo0MAAAAJ:tH6gc1N1XXoC,"How significant are the public dimensions of faculty work in review, promotion and tenure documents?",,252,https://elifesciences.org/articles/42254,2025-10-27 01:48:03
QW-eo0MAAAAJ,QW-eo0MAAAAJ:cWzG1nlazyYC,La reinterpretación de visibilidad y calidad en las nuevas políticas de evaluación de revistas científicas,,156,http://www.scielo.org.co/scielo.php?pid=S0120-09762017000300231&script=sci_arttext,2025-10-27 01:48:07
QW-eo0MAAAAJ,QW-eo0MAAAAJ:kw52XkFRtyQC,Communicating scientific uncertainty in an age of COVID-19: An investigation into the use of preprints by digital media outlets,,143,https://www.tandfonline.com/doi/abs/10.1080/10410236.2020.1864892,2025-10-27 01:48:11
QW-eo0MAAAAJ,QW-eo0MAAAAJ:FAceZFleit8C,"Hecho en Latinoamérica: acceso abierto, revistas académicas e innovaciones regionales",,133,https://www.sidalc.net/search/Record/KOHA-OAI-AGRO:55691/Description,2025-10-27 01:48:15
QW-eo0MAAAAJ,QW-eo0MAAAAJ:_axFR9aDTf0C,Geographic variation in social media metrics: an analysis of Latin American journal articles,,123,https://www.emerald.com/insight/content/doi/10.1108/AJIM-12-2014-0176/full/html,2025-10-27 01:48:19
QW-eo0MAAAAJ,QW-eo0MAAAAJ:WC9gN4BGCRcC,Recalibrating the scope of scholarly publishing: A modest step in a vast decolonization process,,108,https://direct.mit.edu/qss/article-abstract/3/4/912/114119,2025-10-27 01:48:23
QW-eo0MAAAAJ,QW-eo0MAAAAJ:u5HHmVD_uO8C,Open access and scholarly publishing in Latin America: ten flavours and a few reflections| Acesso livre e publicação acadêmica na América Latina: dez sabores e algumas reflexões,,105,https://www.researchgate.net/profile/John-Willinsky/publication/290215790_Open_access_and_scholarly_publishing_in_Latin_America_ten_flavours_and_a_few_reflections_Acesso_livre_e_publicacao_academica_na_America_Latina_dez_sabores_e_algumas_reflexoes/links/56ead58a08ae2a58dc49b301/Open-access-and-scholarly-publishing-in-Latin-America-ten-flavours-and-a-few-reflections-Acesso-livre-e-publicacao-academica-na-America-Latina-dez-sabores-e-algumas-reflexoes.pdf,2025-10-27 01:48:26
QW-eo0MAAAAJ,QW-eo0MAAAAJ:LkGwnXOMwfcC,"Ask not what altmetrics can do for you, but what altmetrics can do for developing countries",,104,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/bult.2013.1720390407,2025-10-27 01:48:30
QW-eo0MAAAAJ,QW-eo0MAAAAJ:8xutWZnSdmoC,Identifying diffusion patterns of research articles on Twitter: A case study of online engagement with open access articles,,103,https://journals.sagepub.com/doi/abs/10.1177/0963662518761733,2025-10-27 01:48:33
QW-eo0MAAAAJ,QW-eo0MAAAAJ:BzfGm06jWhQC,Is it such a big deal? On the cost of journal use in the digital era,,90,https://summit.sfu.ca/item/17710,2025-10-27 01:48:37
QW-eo0MAAAAJ,QW-eo0MAAAAJ:a9-T7VOCCH8C,Open access indicators and scholarly communications in Latin America,,87,https://scholar.google.com/scholar?cluster=2103416582541389498&hl=en&oi=scholarr,2025-10-27 01:48:40
QW-eo0MAAAAJ,QW-eo0MAAAAJ:kh2fBNsKQNwC,The public impact of Latin America's approach to open access,,85,https://search.proquest.com/openview/23e4e5b141a99ed77f33215aa4394fe9/1?pq-origsite=gscholar&cbl=18750&diss=y,2025-10-27 01:48:44
QW-eo0MAAAAJ,QW-eo0MAAAAJ:W7OEmFMy1HYC,Scholarly communication strategies in Latin American´ s research-intensive universities,,83,https://iesalc.unesco.org/ess/index.php/ess3/article/view/v16i2-6,2025-10-27 01:48:48
QW-eo0MAAAAJ,QW-eo0MAAAAJ:9yKSN-GCB0IC,Visibility and quality in Spanish-language Latin American scholarly publishing,,81,http://itidjournal.org/index.php/itid/article/view/639.html,2025-10-27 01:48:52
QW-eo0MAAAAJ,QW-eo0MAAAAJ:OP4eGU-M3BUC,Authorial and institutional stratification in open access publishing: the case of global health research,,69,https://peerj.com/articles/4269/?highlight=equitable,2025-10-27 01:48:56
QW-eo0MAAAAJ,QW-eo0MAAAAJ:WC23djZS0W4C,"How faculty define quality, prestige, and impact of academic journals",,63,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0257340,2025-10-27 01:49:00
QW-eo0MAAAAJ,QW-eo0MAAAAJ:_FM0Bhl9EiAC,Open Access indicators: Assessing growth and use of Open Access resources from developing regions: The case of Latin America,,60,https://scholar.google.com/scholar?cluster=1260197301226435236&hl=en&oi=scholarr,2025-10-27 01:49:03
QW-eo0MAAAAJ,QW-eo0MAAAAJ:kVjdVfd2voEC,“When I saw my peers annotating”: Student perceptions of social annotation for learning in multiple courses,,54,https://www.emerald.com/insight/content/doi/10.1108/ILS-12-2019-0128/full/html?ref=able.ac,2025-10-27 01:49:06
QW-eo0MAAAAJ,QW-eo0MAAAAJ:L1USKYWJimsC,"The role of collegiality in academic review, promotion, and tenure",,48,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0265506,2025-10-27 01:49:10
QW-eo0MAAAAJ,QW-eo0MAAAAJ:0N-VGjzr574C,South America: Citation databases omit local journals.,,45,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=00280836&asa=N&AN=96984021&h=wj0xFmENd2ERAa7olpettk2M422vaL%2B3sYa2CLoo33tMJVmMrtHuIuaKai0gU53Y291B9CC%2Fu6OrprGfZnByLA%3D%3D&crl=c,2025-10-27 01:49:14
QW-eo0MAAAAJ,QW-eo0MAAAAJ:rHJHxKgnXwkC,Why I think ending article-processing charges will save open access.,,44,https://europepmc.org/article/med/36224414,2025-10-27 01:49:17
QW-eo0MAAAAJ,QW-eo0MAAAAJ:YsrPvlHIBpEC,An analysis of the suitability of OpenAlex for bibliometric analyses,,43,https://arxiv.org/abs/2404.17663,2025-10-27 01:49:21
QW-eo0MAAAAJ,QW-eo0MAAAAJ:1Ye0OR6EYb4C,Community consensus on core open science practices to monitor in biomedicine,,43,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3001949,2025-10-27 01:49:24
QW-eo0MAAAAJ,QW-eo0MAAAAJ:Y0pCki6q_DkC,The academic ethics of open access to research and scholarship,,43,https://www.tandfonline.com/doi/abs/10.1080/17449642.2011.632716,2025-10-27 01:49:28
QW-eo0MAAAAJ,QW-eo0MAAAAJ:IaI1MmNe2tcC,13 The Value of Data and Other Non-traditional Scholarly Outputs in Academic Review,,41,https://books.google.com/books?hl=en&lr=&id=WLZNEAAAQBAJ&oi=fnd&pg=PA171&dq=info:ollTQCevsPQJ:scholar.google.com&ots=px0jrzls3l&sig=kCmu2EfiEkcVRNmzX-YEalfGF1U,2025-10-27 01:49:32
QW-eo0MAAAAJ,QW-eo0MAAAAJ:-mN3Mh-tlDkC,Science in motion: A qualitative analysis of journalists’ use and perception of preprints,,38,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0277769,2025-10-27 01:49:35
QW-eo0MAAAAJ,QW-eo0MAAAAJ:owLR8QvbtFgC,Las limitaciones de Scopus como fuente de indicadores: Buscando una visibilidad integral para revistas argentinas en ciencias sociales,,35,https://www.scielo.sa.cr/scielo.php?pid=S1659-41422021000200035&script=sci_arttext,2025-10-27 01:49:39
QW-eo0MAAAAJ,QW-eo0MAAAAJ:7H_MAutzIkAC,Analysis of single comments left for bioRxiv preprints till September 2019,,35,https://hrcak.srce.hr/clanak/376421,2025-10-27 01:49:43
QW-eo0MAAAAJ,QW-eo0MAAAAJ:2l5NCbZemmgC,Estimating global article processing charges paid to six publishers for open access between 2019 and 2023,,31,https://arxiv.org/abs/2407.16551,2025-10-27 01:49:46
QW-eo0MAAAAJ,QW-eo0MAAAAJ:Se3iqnhoufwC,Brazil’s exception to the world-class university movement,,31,https://www.tandfonline.com/doi/abs/10.1080/13538322.2013.802573,2025-10-27 01:49:50
QW-eo0MAAAAJ,QW-eo0MAAAAJ:4xDN1ZYqzskC,Framing science: How opioid research is presented in online news media,,30,https://www.frontiersin.org/articles/10.3389/fcomm.2020.00064/full,2025-10-27 01:49:54
QW-eo0MAAAAJ,QW-eo0MAAAAJ:Ade32sEp0pkC,Identifying science in the news: An assessment of the precision and recall of Altmetric. com news mention data,,29,https://link.springer.com/article/10.1007/s11192-022-04510-7,2025-10-27 01:49:58
QW-eo0MAAAAJ,QW-eo0MAAAAJ:HtEfBTGE9r8C,"Measuring, rating, supporting, and strengthening open access scholarly publishing in brazil.",,29,https://eric.ed.gov/?id=EJ1100173,2025-10-27 01:50:02
QW-eo0MAAAAJ,QW-eo0MAAAAJ:OR75R8vi5nAC,Local chatter or international buzz? Language differences on posts about Zika research on Twitter and Facebook,,28,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0190482,2025-10-27 01:50:05
QW-eo0MAAAAJ,QW-eo0MAAAAJ:-7ulzOJl1JYC,“Influencers” or “Doctors”? Physicians’ presentation of self in YouTube and Facebook videos,,27,https://ijoc.org/index.php/ijoc/article/view/19700,2025-10-27 01:50:08
QW-eo0MAAAAJ,QW-eo0MAAAAJ:yxmsSjX2EkcC,Using social annotation to construct knowledge with others: A case study across undergraduate courses,,26,https://pmc.ncbi.nlm.nih.gov/articles/PMC8938630/,2025-10-27 01:50:12
QW-eo0MAAAAJ,QW-eo0MAAAAJ:LdasjJ6CEcoC,How much research shared on Facebook happens outside of public pages and groups? A comparison of public and private online activity around PLOS ONE papers,,23,https://direct.mit.edu/qss/article-abstract/1/2/749/96145,2025-10-27 01:50:16
QW-eo0MAAAAJ,QW-eo0MAAAAJ:2VqYfGB8ITEC,A brief survey on peer review in scholarly communication,,23,https://scholar.google.com/scholar?cluster=10951302768564561192&hl=en&oi=scholarr,2025-10-27 01:50:19
QW-eo0MAAAAJ,QW-eo0MAAAAJ:ziOE8S1-AIUC,We need to rethink the way we identify diamond open access journals in quantitative science studies,,20,https://direct.mit.edu/qss/article/5/4/1042/124449,2025-10-27 01:50:23
QW-eo0MAAAAJ,QW-eo0MAAAAJ:HGTzPopzzJcC,Making science public: a review of journalists’ use of Open Access research,,18,https://pmc.ncbi.nlm.nih.gov/articles/PMC10618641/,2025-10-27 01:50:27
QW-eo0MAAAAJ,QW-eo0MAAAAJ:_OXeSy2IsFwC,Revistas científicas hechas en Latinoamérica,,18,https://scholar.google.com/scholar?cluster=6984371290703755398&hl=en&oi=scholarr,2025-10-27 01:50:31
QW-eo0MAAAAJ,QW-eo0MAAAAJ:IUKN3-7HHlwC,On the peripheries of scholarly infrastructure: a look at the journals using open journal systems,,16,https://core.ac.uk/download/pdf/76121785.pdf,2025-10-27 01:50:34
QW-eo0MAAAAJ,QW-eo0MAAAAJ:jL-93Qbq4QoC,Sobre luces y sombras: Las revistas científicas hechas en Latinoamérica,,16,https://scholar.google.com/scholar?cluster=68921422729320731&hl=en&oi=scholarr,2025-10-27 01:50:38
QW-eo0MAAAAJ,QW-eo0MAAAAJ:lvd772isFD0C,Making headlines: an analysis of US government-funded cancer research mentioned in online media,,15,https://bmjopen.bmj.com/content/9/2/e025783.abstract,2025-10-27 01:50:42
QW-eo0MAAAAJ,QW-eo0MAAAAJ:XvxMoLDsR5gC,Exploring altmetrics in an emerging country context,,15,https://scholar.google.com/scholar?cluster=5927638455828403875&hl=en&oi=scholarr,2025-10-27 01:50:45
QW-eo0MAAAAJ,QW-eo0MAAAAJ:d1gkVwhDpl0C,Publicación en línea con Open Journal Systems (OJS): aspectos importantes,,15,https://scholar.google.com/scholar?cluster=14015674882563791507&hl=en&oi=scholarr,2025-10-27 01:50:49
QW-eo0MAAAAJ,QW-eo0MAAAAJ:BrOSOlqYqPUC,The oligopoly of academic publishers persists in exclusive database,,14,https://arxiv.org/abs/2406.17893,2025-10-27 01:50:52
QW-eo0MAAAAJ,QW-eo0MAAAAJ:jE2MZjpN3IcC,Second-order citations in altmetrics: A case study analyzing the audiences of COVID-19 research in the news and on social media,,14,https://direct.mit.edu/qss/article/5/2/366/119837,2025-10-27 01:50:55
QW-eo0MAAAAJ,QW-eo0MAAAAJ:vDZJ-YLwNdEC,Politicians & the public: The analysis of political communication in social media,,14,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/pra2.2018.14505501071,2025-10-27 01:50:59
QW-eo0MAAAAJ,QW-eo0MAAAAJ:4fGpz3EwCPoC,Moving beyond counts: A method for surveying Twitter users,,14,https://scholar.google.com/scholar?cluster=16280062196989141490&hl=en&oi=scholarr,2025-10-27 01:51:02
QW-eo0MAAAAJ,QW-eo0MAAAAJ:-jrNzM816MMC,Unreviewed science in the news: The evolution of preprint media coverage from 2014–2021,,13,https://direct.mit.edu/qss/article/5/2/297/118871,2025-10-27 01:51:06
QW-eo0MAAAAJ,QW-eo0MAAAAJ:ZzlSgRqYykMC,Open Access in Latin America: A paragon for the rest of the world,,13,,2025-10-27 01:51:09
QW-eo0MAAAAJ,QW-eo0MAAAAJ:-nhnvRiOwuoC,Details of publications using software by the Public Knowledge Project,,11,https://scholar.google.com/scholar?cluster=18217087362286256086&hl=en&oi=scholarr,2025-10-27 01:51:13
QW-eo0MAAAAJ,QW-eo0MAAAAJ:1taIhTC69MYC,O uso de mídias sociais por acadêmicos brasileiros,,11,https://ebbc.inf.br/ojs/index.php/ebbc/article/view/715,2025-10-27 01:51:17
QW-eo0MAAAAJ,QW-eo0MAAAAJ:9c2xU6iGI7YC,Altmetrics could enable scholarship from developing countries to receive due recognition.,,11,https://eprints.lse.ac.uk/71124/,2025-10-27 01:51:21
QW-eo0MAAAAJ,QW-eo0MAAAAJ:QsaTk4IG4EwC,World scaled by number of documents in Web of Science by Authors Living There,,11,https://scholar.google.com/scholar?cluster=3389503704476485273&hl=en&oi=scholarr,2025-10-27 01:51:24
QW-eo0MAAAAJ,QW-eo0MAAAAJ:yMeIxYmEMEAC,"Scholarly publishing, freedom of information and academic self-determination: The UNAM-Elsevier case",,10,https://city.figshare.com/articles/journal_contribution/Scholarly_Publishing_Freedom_of_Information_and_Academic_Self-Determination_The_UNAM-Elsevier_Case/5632657/files/9809422.pdf,2025-10-27 01:51:28
QW-eo0MAAAAJ,QW-eo0MAAAAJ:GtLg2Ama23sC,Teaching Data Analysis in the Social Sciences: A case study with article level metrics,,10,https://www.academia.edu/download/91399707/Book-Open-Data-as-Open-Educational-Resources1.pdf#page=50,2025-10-27 01:51:31
QW-eo0MAAAAJ,QW-eo0MAAAAJ:4hFrxpcac9AC,Intermediation in Open Development: A Knowledge Stewardship Approach,,9,https://arulchib.com/sirca/www.gmj.uottawa.ca/1601/v9i1_reilly%20and%20alperin.pdf,2025-10-27 01:51:35
QW-eo0MAAAAJ,QW-eo0MAAAAJ:u-x6o8ySG0sC,OJS: Sistema de gestión de revistas electrónicas,,9,https://scholar.google.com/scholar?cluster=1308867547326861437&hl=en&oi=scholarr,2025-10-27 01:51:38
QW-eo0MAAAAJ,QW-eo0MAAAAJ:U_HPUtbDl20C,The neglect of equity and inclusion in open science policies of Europe and the Americas,,7,https://preprints.scielo.org/index.php/scielo/preprint/view/7366,2025-10-27 01:51:42
QW-eo0MAAAAJ,QW-eo0MAAAAJ:0CzhzZyukY4C,The Public Knowledge Project: Reflections and Directions After Its First Two Decades,,7,https://hal.science/hal-01816677/,2025-10-27 01:51:46
QW-eo0MAAAAJ,QW-eo0MAAAAJ:7wO8s98CvbsC,Latin America’s longstanding open access ecosystem could be undermined by proposals from the Global North [LSE Latin America and Caribbean],,7,https://scholar.google.com/scholar?cluster=6802922365893678832&hl=en&oi=scholarr,2025-10-27 01:51:49
QW-eo0MAAAAJ,QW-eo0MAAAAJ:LXmCCkuhhTsC,World scaled by number of documents with authors from each country in Web of Science: 2016,,7,https://scholar.google.com/scholar?cluster=2224950312898235491&hl=en&oi=scholarr,2025-10-27 01:51:53
QW-eo0MAAAAJ,QW-eo0MAAAAJ:WAzi4Gm8nLoC,“The best home for this paper”: A qualitative study of how authors select where to submit manuscripts,,6,https://pmc.ncbi.nlm.nih.gov/articles/PMC11405847/,2025-10-27 01:51:57
QW-eo0MAAAAJ,QW-eo0MAAAAJ:MpfHP-DdYjUC,Have You Seen This? Why Political Pundits Share Scholarly Research on Social Media,,6,https://src-online.ca/index.php/src/article/view/355,2025-10-27 01:52:00
QW-eo0MAAAAJ,QW-eo0MAAAAJ:gVv57TyPmFsC,Challenges of capturing engagement on Facebook for Altmetrics,,6,https://arxiv.org/abs/1809.01194,2025-10-27 01:52:04
QW-eo0MAAAAJ,QW-eo0MAAAAJ:P7Ujq4OLJYoC,Introducing Texture: An Open Source WYSIWYG Javascript Editor for JATS,,6,https://summit.sfu.ca/item/17711,2025-10-27 01:52:07
QW-eo0MAAAAJ,QW-eo0MAAAAJ:bKqednn6t2AC,Applying social network analysis to explore Twitter diffusion patterns,,6,https://scholar.google.com/scholar?cluster=11502577804948328759&hl=en&oi=scholarr,2025-10-27 01:52:11
QW-eo0MAAAAJ,QW-eo0MAAAAJ:PyEswDtIyv0C,Identifying metadata quality issues across cultures,,5,https://crl.acrl.org/index.php/crl/article/view/26625,2025-10-27 01:52:14
