author_id,pub_id,title,year,num_citations,url,date_scraped
QW-eo0MAAAAJ,QW-eo0MAAAAJ:rmuvC79q63oC,"The Public Knowledge Project XML Publishing Service and meTypeset: Don't call it"" Yet Another Word-to-JATS Conversion Kit""",,5,https://www.ncbi.nlm.nih.gov/books/NBK279666,2025-10-27 01:52:18
QW-eo0MAAAAJ,QW-eo0MAAAAJ:zYLM7Y9cAGgC,El uso de Internet con software libre y fuentes espaciales abiertas para colaborar en la toma de decisiones,,5,http://www.geofocus.org/index.php/geofocus/article/view/150,2025-10-27 01:52:21
QW-eo0MAAAAJ,QW-eo0MAAAAJ:silx2ntsSuwC,Scholarly publishing’s hidden diversity: How exclusive databases sustain the oligopoly of academic publishers,,4,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0327015,2025-10-27 01:52:25
QW-eo0MAAAAJ,QW-eo0MAAAAJ:69ZgNCALVd0C,Preprint servers and journals: rivals or allies?,,4,https://www.emerald.com/insight/content/doi/10.1108/jd-09-2024-0215/full/html,2025-10-27 01:52:28
QW-eo0MAAAAJ,QW-eo0MAAAAJ:TlpoogIpr_IC,The impact of COVID-19 on the debate on open science: a qualitative analysis of published materials from the period of the pandemic,,4,https://www.nature.com/articles/s41599-024-03804-w,2025-10-27 01:52:31
QW-eo0MAAAAJ,QW-eo0MAAAAJ:kzcSZmkxUKAC,An open dataset of article processing charges from six large scholarly publishers (2019-2023),,4,https://arxiv.org/abs/2406.08356,2025-10-27 01:52:35
QW-eo0MAAAAJ,QW-eo0MAAAAJ:mKu_rENv82IC,Why do health professionals create content on social media? Uses and gratifications of Egyptian “physician vloggers” on YouTube,,4,https://www.thejsms.org/index.php/JSMS/article/view/1287,2025-10-27 01:52:38
QW-eo0MAAAAJ,QW-eo0MAAAAJ:WHdLCjDvYFkC,Global country-level patterns of Mendeley readership performance compared to citation performance: does Mendeley provide a different picture on the impact of scientific publications across countries?,,4,https://scholarlypublications.universiteitleiden.nl/handle/1887/87760,2025-10-27 01:52:41
QW-eo0MAAAAJ,QW-eo0MAAAAJ:4vMrXwiscB8C,Twitter bot surveys: A discrete choice experiment to increase response rates,,4,https://dl.acm.org/doi/abs/10.1145/3097286.3097313,2025-10-27 01:52:45
QW-eo0MAAAAJ,QW-eo0MAAAAJ:JTqpx9DYBaYC,On the open road to universal indexing: OpenAlex and Open Journal Systems,,3,https://direct.mit.edu/qss/article/doi/10.1162/QSS.a.17/132192,2025-10-27 01:52:48
QW-eo0MAAAAJ,QW-eo0MAAAAJ:3bvyWxjaHKcC,"Open data journalism: A narrative synthesis of how, when, and why data journalists use open data sources",,3,https://osf.io/wh8jx_v1/,2025-10-27 01:52:52
QW-eo0MAAAAJ,QW-eo0MAAAAJ:Ak0FvsSvgGUC,Using a diabetes discussion forum and Wikipedia to detect the alignment of public interests and the research literature,,3,https://www.biorxiv.org/content/10.1101/496927.abstract,2025-10-27 01:52:56
QW-eo0MAAAAJ,QW-eo0MAAAAJ:2tRrZ1ZAMYUC,"Collecting, Calculating and Displaying Altmetrics with Open Source",,3,https://summit.sfu.ca/item/18390,2025-10-27 01:53:00
QW-eo0MAAAAJ,QW-eo0MAAAAJ:qjMakFHDy7sC,Academic Publishing in a Global Context: The Politics and Practices of Publishing in English (review),,3,https://muse.jhu.edu/pub/50/article/443933/summary,2025-10-27 01:53:03
QW-eo0MAAAAJ,QW-eo0MAAAAJ:rTD5ala9j4wC,Stark decline in journalists’ use of preprints postpandemic,,2,https://journals.sagepub.com/doi/abs/10.1177/10755470241285405,2025-10-27 01:53:06
QW-eo0MAAAAJ,QW-eo0MAAAAJ:QUX0mv85b1cC,Bridging science communication and open science—Working inclusively toward the common good,,2,https://www.frontiersin.org/journals/communication/articles/10.3389/fcomm.2024.1473268/full,2025-10-27 01:53:10
QW-eo0MAAAAJ,QW-eo0MAAAAJ:raTqNPD5sRQC,Acceso abierto en Argentina Una propuesta para el monitoreo de las publicaciones científicas con OpenAlex,,2,https://www.scielo.org.ar/scielo.php?pid=S1851-17402024000100029&script=sci_abstract&tlng=en,2025-10-27 01:53:14
QW-eo0MAAAAJ,QW-eo0MAAAAJ:CdxZDUztZiMC,Establishing a core set of open science practices in biomedicine: a modified Delphi study,,2,https://www.medrxiv.org/content/10.1101/2022.06.27.22276964.abstract,2025-10-27 01:53:17
QW-eo0MAAAAJ,QW-eo0MAAAAJ:Bg7qf7VwUHIC,Using social media metrics to identify science communicators in Canada,,2,https://www.academia.edu/download/121426577/2018_Using_social_media_metrics_to_identify_science_com.pdf,2025-10-27 01:53:22
QW-eo0MAAAAJ,QW-eo0MAAAAJ:HtS1dXgVpQUC,Twitter audiences overlap in informetrics research,,2,https://www.researchgate.net/profile/Amin-Erfanmanesh/publication/319644105_Twitter_Audiences_Overlap_in_Informetrics_Research/links/59cc8accaca272bb050f9a44/Twitter-Audiences-Overlap-in-Informetrics-Research.pdf,2025-10-27 01:53:25
QW-eo0MAAAAJ,QW-eo0MAAAAJ:PaBasH6fAo0C,Quality in the Open Scholarly Communication of Latin America,,0,http://pfigshare-u-files.s3.amazonaws.com/3116393/PKP_FLACSO_IDRC_Proposal_public.pdf,2025-10-27 01:56:18
QW-eo0MAAAAJ,QW-eo0MAAAAJ:ufrVoPGSRksC,"Science that is not seen, does not exist: a review of the RedALyC. org Web Portal",,2,https://scholar.google.com/scholar?cluster=6912163265072039199&hl=en&oi=scholarr,2025-10-27 01:53:32
QW-eo0MAAAAJ,QW-eo0MAAAAJ:65Yg0jNCQDAC,Open data in data journalism: Opportunities and future directions,,1,https://cjc.utppublishing.com/doi/abs/10.3138/cjc-2023-0040,2025-10-27 01:53:35
QW-eo0MAAAAJ,QW-eo0MAAAAJ:DkZNVXde3BIC,Publisher preferences for a journal transparency tool: A modified three-round Delphi study,,1,https://pmc.ncbi.nlm.nih.gov/articles/PMC11880752/,2025-10-27 01:53:39
QW-eo0MAAAAJ,QW-eo0MAAAAJ:pS0ncopqnHgC,From impact metrics and open science to communicating research: Journalists’ awareness of academic controversies,,1,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0309274,2025-10-27 01:53:43
QW-eo0MAAAAJ,QW-eo0MAAAAJ:mWEH9CqjF64C,‘Does it ‘feel like a scientific paper?’: a qualitative analysis of preprint servers’ moderation and quality assurance processes,,1,https://scholar.google.com/scholar?cluster=11979891428077648271&hl=en&oi=scholarr,2025-10-27 01:53:46
QW-eo0MAAAAJ,QW-eo0MAAAAJ:SGW5VrABaM0C,“I’d like to think I’d be able to spot one if I saw one”: How science journalists navigate predatory journals,,1,https://www.biorxiv.org/content/10.1101/2024.07.24.604934.abstract,2025-10-27 01:53:50
QW-eo0MAAAAJ,QW-eo0MAAAAJ:DrR-2ekChdkC,The impact of COVID-19 on the debate on open science: An analysis of expert opinion,,1,https://scholar.google.com/scholar?cluster=10672992648058131051&hl=en&oi=scholarr,2025-10-27 01:53:53
QW-eo0MAAAAJ,QW-eo0MAAAAJ:SjuI4pbJlxcC,Bringing efficiencies to tens of thousands of journals: The role of Open Source,,1,https://morepress.unizd.hr/journals/index.php/pubmet/article/view/3924,2025-10-27 01:53:57
QW-eo0MAAAAJ,QW-eo0MAAAAJ:3NQIlFlcGxIC,Doctors on YouTube: Exploring the uses and gratifications of health vloggers,,1,https://scholar.google.com/scholar?cluster=4635859844931485859&hl=en&oi=scholarr,2025-10-27 01:54:00
QW-eo0MAAAAJ,QW-eo0MAAAAJ:gKiMpY-AVTkC,Uncovering the Path from Mendeley Readership to Citations,,1,https://scholar.google.com/scholar?cluster=15713856243000962872&hl=en&oi=scholarr,2025-10-27 01:54:03
QW-eo0MAAAAJ,QW-eo0MAAAAJ:yFnVuubrUp4C,The reward (eco) system of science: More than the sum of its parts,,1,https://crctcs.openum.ca/files/sites/60/2016/09/Desrochers-et-al.fishbowl_STI2016.pdf,2025-10-27 01:54:07
QW-eo0MAAAAJ,QW-eo0MAAAAJ:MAUkC_7iAq8C,How contributing to open source launched my academic career,,1,,2025-10-27 01:54:11
QW-eo0MAAAAJ,QW-eo0MAAAAJ:WJVC3Jt7v1AC,Open Letter to The American Association for the Advancement of Science,,1,,2025-10-27 01:54:14
QW-eo0MAAAAJ,QW-eo0MAAAAJ:IjCSPb-OGe4C,A spatio-temporal model for the evaluation of education quality in Peru,,1,https://scholar.google.com/scholar?cluster=12754947012721345367&hl=en&oi=scholarr,2025-10-27 01:54:18
QW-eo0MAAAAJ,QW-eo0MAAAAJ:DyXnQzXoVgIC,“i’d Like to Think I’d be Able to Spot one”: How Journalists Navigate Predatory Journals,,0,https://www.tandfonline.com/doi/abs/10.1080/17512786.2025.2551984,2025-10-27 01:54:22
QW-eo0MAAAAJ,QW-eo0MAAAAJ:SIv7DqKytYAC,Citation Parsing and Analysis with Language Models,,0,https://arxiv.org/abs/2505.15948,2025-10-27 01:54:25
QW-eo0MAAAAJ,QW-eo0MAAAAJ:Xl6nMSl579sC,“It’s messy and it’s massive”: How has the open science debate developed in the post-COVID era?,,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC12171716/,2025-10-27 01:54:29
QW-eo0MAAAAJ,QW-eo0MAAAAJ:k_7cPK9k7w8C,Towards an inclusive Open Science: examining EDI and public participation in policy documents across Europe and the Americas,,0,https://royalsocietypublishing.org/doi/abs/10.1098/rsos.240857,2025-10-27 01:54:32
QW-eo0MAAAAJ,QW-eo0MAAAAJ:UuEBAcK4md4C,Evaluating Multilingual Metadata Quality in Crossref,,0,https://arxiv.org/abs/2503.11853,2025-10-27 01:54:36
QW-eo0MAAAAJ,QW-eo0MAAAAJ:SnGPuo6Feq8C,Annual article processing charges for six large scholarly publishers,,0,https://ruor.uottawa.ca/bitstreams/54b9a9e1-c87e-42f2-af63-12e8359c75f2/download,2025-10-27 01:54:40
QW-eo0MAAAAJ,QW-eo0MAAAAJ:An6A6Jpfc1oC,A scoping review of National and International Open Science Action Plans,,0,https://osf.io/dre3b/resources,2025-10-27 01:54:44
QW-eo0MAAAAJ,QW-eo0MAAAAJ:Hck25ST_3aIC,The Impact of COVID-19 on the Debate on Open Science,,0,https://thestacks.libaac.de/entities/publication/e70a4641-87b1-4894-908a-22300f5b96b2,2025-10-27 01:54:48
QW-eo0MAAAAJ,QW-eo0MAAAAJ:eO3_k5sD8BwC,Comunicado de imprensa como indicador de atenção social qualificada da ciência: a construção de um banco de dados e suas potencialidades,,0,https://search.proquest.com/openview/87716f94569bb5d4697c5fd82747863a/1?pq-origsite=gscholar&cbl=5008010,2025-10-27 01:54:52
QW-eo0MAAAAJ,QW-eo0MAAAAJ:EPG8bYD4jVwC,Acceso abierto en Argentina. Una propuesta para el monitoreo de las publicaciones científicas con OpenAlex,,0,http://dspace5.filo.uba.ar/handle/filodigital/17740,2025-10-27 01:54:56
QW-eo0MAAAAJ,QW-eo0MAAAAJ:5bg8sr1QxYwC,Making science public: a review of journalists’ use of Open Science research,,0,https://search.proquest.com/openview/4691de1897e57270bd5446ceac688646/1?pq-origsite=gscholar&cbl=2045578,2025-10-27 01:54:59
QW-eo0MAAAAJ,QW-eo0MAAAAJ:Br1UauaknNIC,Social media and altmetrics,,0,https://www.elgaronline.com/abstract/edcoll/9781800372542/9781800372542.00020.xml,2025-10-27 01:55:03
QW-eo0MAAAAJ,QW-eo0MAAAAJ:rbm3iO8VlycC,User-centred design in indicator development: Involving the biomedical community in building an open science dashboard,,0,https://juser.fz-juelich.de/record/1027206/files/62.pdf,2025-10-27 01:55:06
QW-eo0MAAAAJ,QW-eo0MAAAAJ:KaMxkj08jr0C,El presente y el futuro del Open Journal Systems (OJS),,0,https://sedici.unlp.edu.ar/handle/10915/148879,2025-10-27 01:55:10
QW-eo0MAAAAJ,QW-eo0MAAAAJ:wKETBy42zhYC,Presenting Preprints: Are Library Publishers the New Facebook?,,0,https://eprints.bbk.ac.uk/id/eprint/44277/?utm_source=feedburner&utm_medium=email&utm_campaign=Feed%3A+OATP-Primary+%28OATP+primary%29,2025-10-27 01:55:14
QW-eo0MAAAAJ,QW-eo0MAAAAJ:HhcuHIWmDEUC,2 A Stewardship Approach to Theorizing Open Data for Development,,0,https://pure.eur.nl/ws/portalfiles/portal/74824574/Critical_Perspectives_on_Open_Development_Empirical_Interrogation_of_Theory_Construction.pdf#page=40,2025-10-27 01:55:17
QW-eo0MAAAAJ,QW-eo0MAAAAJ:1DsIQWDZLl8C,13 Three Problems Facing Civil Society Organizations in the Development Sector in Adopting Open Institutional Design,,0,https://idl-bnc-idrc.dspacedirect.org/bitstream/handle/10625/59698/IDL-59698.pdf#page=258,2025-10-27 01:55:21
QW-eo0MAAAAJ,QW-eo0MAAAAJ:yqoGN6RLRZoC,Failure of Access: Rethinking Open Education-Panel Discussion,,0,https://summit.sfu.ca/item/17140,2025-10-27 01:55:24
QW-eo0MAAAAJ,QW-eo0MAAAAJ:r_AWSJRzSzQC,Failure of Access: Rethinking Open Education-Keynote Presentation,,0,https://summit.sfu.ca/item/17141,2025-10-27 01:55:28
QW-eo0MAAAAJ,QW-eo0MAAAAJ:GFxP56DSvIMC,Acknowledgement to Reviewers of Publications in,,0,https://search.proquest.com/openview/2e50185bb99264f03416c02ca7a6f970/1?pq-origsite=gscholar&cbl=2032342,2025-10-27 01:55:31
QW-eo0MAAAAJ,QW-eo0MAAAAJ:dBIO0h50nwkC,Envisioning a World Beyond APCs/BPCs,,0,https://kuscholarworks.ku.edu/entities/publication/26bbdbc8-d9d6-4f0c-acd6-fdac1bfda22b,2025-10-27 01:55:35
QW-eo0MAAAAJ,QW-eo0MAAAAJ:CaZNVDsoPx4C,Los retos del acceso abierto a las publicaciones científicas: una mirada desde la perspectiva de los diferentes actores,,0,https://repositorio.usil.edu.pe/items/3a037841-3d1c-49dc-bcc8-e801bb9f0942,2025-10-27 01:55:38
QW-eo0MAAAAJ,QW-eo0MAAAAJ:zCSUwVk65WsC,¿ Quién lee las revistas de acceso abierto de América Latina?,,0,https://scholar.google.com/scholar?cluster=2515626081852126093&hl=en&oi=scholarr,2025-10-27 01:55:42
QW-eo0MAAAAJ,QW-eo0MAAAAJ:6_hjMsCP8ZoC,How to reach a wider audience for your research,,0,https://search.proquest.com/openview/09442e8907a4f92a0089b4bfc78f45e1/1?pq-origsite=gscholar&cbl=5572319,2025-10-27 01:55:45
QW-eo0MAAAAJ,QW-eo0MAAAAJ:8d8msizDQcsC,Open Access Week 2015: Open for Collaboration,,0,https://scholar.google.com/scholar?cluster=12790890604288427518&hl=en&oi=scholarr,2025-10-27 01:55:48
QW-eo0MAAAAJ,QW-eo0MAAAAJ:hsZV8lGYWTMC,Aslib Journal of Information Management,,0,https://scholar.google.com/scholar?cluster=9247075652987496823&hl=en&oi=scholarr,2025-10-27 01:55:52
QW-eo0MAAAAJ,QW-eo0MAAAAJ:5qfkUJPXOUwC,Science without borders: are technology and policy limiting internationalization?,,0,https://www.researchtrends.com/cgi/viewcontent.cgi?article=1176&context=researchtrends,2025-10-27 01:55:55
QW-eo0MAAAAJ,QW-eo0MAAAAJ:lgwcVrK6X84C,Smarter Scholarly Texts within OJS: Open XML Production and More,,0,https://scholar.google.com/scholar?cluster=12877022344363464935&hl=en&oi=scholarr,2025-10-27 01:55:59
QW-eo0MAAAAJ,QW-eo0MAAAAJ:_FxGoFyzp5QC,Viejos y Nuevos Desafíos Para las Publicaciones Académicas en Español,,0,,2025-10-27 01:56:02
QW-eo0MAAAAJ,QW-eo0MAAAAJ:sNmaIFBj_lkC,Educación Superior y Sociedad,,0,https://www.academia.edu/download/56913437/Jorge_Delgado_-_ESS_2011162_-_Eng_plus_Spa.pdf,2025-10-27 01:56:06
QW-eo0MAAAAJ,QW-eo0MAAAAJ:UmS_249rOGwC,De Acceso Abierto a Ciencia Abierta: Lecciones de PKP en América Latina,,0,https://preprints.scielo.org/index.php/scielo/preprint/view/13026,2025-10-27 01:56:10
QW-eo0MAAAAJ,QW-eo0MAAAAJ:HJSXoJQnj-YC,ScholCommLab co-director receives funding to analyze patterns of how research data is cited and reused,,0,https://www.scholcommlab.ca/author/scholcommlab/page/2/,2025-10-27 01:56:14
QW-eo0MAAAAJ,QW-eo0MAAAAJ:U4n9YNQMCAIC,Green Open Access,,0,https://pdfs.semanticscholar.org/eb99/607a6935837d87851be6427c17fd440f2e0c.pdf,2025-10-27 01:56:21
QW-eo0MAAAAJ,QW-eo0MAAAAJ:jgBuDB5drN8C,Delayed Open Access,,0,https://pdfs.semanticscholar.org/fba2/f178b4bbbd2a03dd17168c3c837caea67927.pdf,2025-10-27 01:56:24
QW-eo0MAAAAJ,QW-eo0MAAAAJ:1lhNe0rCu4AC,"Analyzing Preprints: The challenges of working with metadata from bioRxiv October 10, 2019| In Blog, Preliminary Findings, Research",,0,https://www.scholcommlab.ca/2019/10/10/preprints-challenges-part-three/,2025-10-27 01:56:28
QW-eo0MAAAAJ,QW-eo0MAAAAJ:otzGkya1bYkC,Comparing public and private Facebook activity linking to PLOS ONE papers,,0,https://scholar.google.com/scholar?cluster=13597243711844025289&hl=en&oi=scholarr,2025-10-27 01:56:32
QW-eo0MAAAAJ,QW-eo0MAAAAJ:buQ7SEKw-1sC,"Do universities reward the public dimensions of faculty work? An analysis of review, promotion, and tenure documents",,0,https://www.scholcommlab.ca/wp-content/uploads/2018/09/Publicness-in-RPT.pdf,2025-10-27 01:56:36
QW-eo0MAAAAJ,QW-eo0MAAAAJ:6yz0xqPARnAC,"The evaluation of scholarship in academic promotion and tenure processes: Past, present, and future [version 1; referees",,0,https://scholar.google.com/scholar?cluster=3965415486587237154&hl=en&oi=scholarr,2025-10-27 01:56:40
QW-eo0MAAAAJ,QW-eo0MAAAAJ:ODE9OILHJdcC,"GeoNetViz: Geography, Networks, and Multilevel Data: An Accessible Visualization Tool for Social Scientists",,0,https://scholar.google.com/scholar?cluster=12291843992343513759&hl=en&oi=scholarr,2025-10-27 01:56:44
QW-eo0MAAAAJ,QW-eo0MAAAAJ:DJbcl8HfkQkC,Comparing topics of interest in forum discussions and research articles in search of new indicators of the public’s interest in Diabetes,,0,https://scholar.google.com/scholar?cluster=314636451655301902&hl=en&oi=scholarr,2025-10-27 01:56:47
QW-eo0MAAAAJ,QW-eo0MAAAAJ:mlAyqtXpCwEC,"Hebe Vessuri, Open Access in Latin America: a Paragon for the Rest of the World, The Winnower 2: e143982. 27959, 2015, DOI: 10.15200/winn. 143982.27959 Alperin et al",,0,https://www.academia.edu/download/111540639/25921d9d169c8625dd162fcbbdfd5339a20a.pdf,2025-10-27 01:56:51
QW-eo0MAAAAJ,QW-eo0MAAAAJ:_5tno0g5mFcC,Las limitaciones de los indicadores bibliometricos y las oportunidades del acceso abierto en América Latina,,0,https://scholar.google.com/scholar?cluster=3536449376998367984&hl=en&oi=scholarr,2025-10-27 01:56:56
